KRATOS_BENCHMARK | Float | Time | 0.4 | None | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610904664 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504839283 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610918061 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504860245 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610930759 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850488011 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610942793 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504898937 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610954198 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850491678 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610965007 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504933691 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 17.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961097525 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504949717 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79610984959 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504964906 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961099416 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.685049793 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961100288 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68504992942 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611011144 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505005872 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611018977 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505018125 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.796110264 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505029738 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611033435 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505040744 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611040102 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505051174 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611046421 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505061059 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 18.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7961105241 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505070428 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611058085 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505079307 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611063464 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505087721 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611068562 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505095696 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611073394 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505103254 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611077972 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505110417 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611082312 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505117206 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611086425 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6850512364 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611090322 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505129737 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611094016 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505135516 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 19.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79611097517 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68505140992 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
